<DATE>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
02.01.12;186.8800000;188.6400000;182.3200000;182.5200000;1002795
09.01.12;181.8700000;183.5200000;177.3500000;179.1900000;1528096
16.01.12;180.3400000;188.9600000;179.4100000;188.5300000;1633959
23.01.12;187.8100000;192.7800000;187.7400000;190.5300000;1286450
30.01.12;188.7400000;194.8100000;188.2900000;193.5600000;1224958
06.02.12;192.3100000;194.4400000;191.3000000;192.3300000;1133406
13.02.12;193.3000000;193.8550000;190.8400000;193.4200000;955534
20.02.12;193.7000000;199.2000000;192.4900000;197.7100000;1161729
27.02.12;196.6300000;199.1200000;196.1100000;198.7600000;1347362
05.03.12;198.3600000;201.1900000;196.8400000;200.6900000;1383451
12.03.12;200.9300000;207.5100000;200.2400000;206.1700000;1135811
19.03.12;205.6200000;206.5000000;203.7200000;205.6900000;1196357
26.03.12;206.4700000;209.1100000;206.0900000;208.8000000;907908
02.04.12;208.9700000;210.6500000;204.4700000;205.3300000;1108344
09.04.12;203.8600000;206.1500000;202.2000000;202.8600000;1228660
16.04.12;204.5600000;207.6300000;197.5400000;199.5500000;1897301
23.04.12;198.3400000;208.1200000;196.8700000;206.9100000;984903
30.04.12;206.7400000;208.9000000;204.6500000;204.9600000;732978
07.05.12;203.7700000;204.7400000;199.0600000;201.0600000;898383
14.05.12;199.7300000;201.4200000;195.1900000;195.9000000;1448402
21.05.12;195.7000000;198.2100000;193.2100000;194.2300000;1083338
28.05.12;195.7200000;198.0600000;188.6000000;188.8800000;1013349
04.06.12;188.5500000;195.7500000;187.0300000;195.1400000;1015036
11.06.12;196.6100000;199.2500000;192.3400000;199.1100000;1041208
18.06.12;197.9800000;199.9900000;193.2300000;194.4600000;1109650
25.06.12;192.3500000;195.8100000;188.9100000;195.5200000;1370619
02.07.12;196.2900000;197.1800000;189.7500000;191.3800000;743675
09.07.12;190.6600000;190.8700000;181.8600000;185.9600000;1395849
16.07.12;185.5000000;196.8500000;183.2800000;192.5000000;1861588
23.07.12;189.2600000;197.4100000;188.2600000;196.4600000;1398179
30.07.12;196.0900000;198.9500000;193.1000000;198.4300000;1127137
06.08.12;198.6500000;200.8700000;197.2600000;199.1700000;897919
13.08.12;199.1000000;201.9900000;197.7200000;201.3200000;680620
20.08.12;200.5800000;201.1100000;194.2100000;197.7500000;966998
27.08.12;197.9600000;198.2600000;193.2000000;194.7300000;904328
03.09.12;196.6100000;199.4700000;193.2500000;199.4500000;1043664
10.09.12;199.4600000;207.6300000;198.7300000;206.7600000;1313486
17.09.12;206.1500000;207.9900000;205.3500000;206.0100000;1141884
24.09.12;204.9300000;208.3150000;203.9500000;207.3300000;1136389
01.10.12;208.2300000;211.7800000;208.2300000;210.5100000;1067398
08.10.12;210.0300000;210.6900000;205.0900000;207.7700000;951532
15.10.12;208.9000000;210.8300000;193.2100000;193.4100000;2169823
22.10.12;193.8100000;194.6700000;190.5700000;193.2900000;912426
29.10.12;194.8000000;197.9500000;193.2950000;193.3500000;805376
05.11.12;192.3600000;196.5900000;188.9100000;189.6100000;947723
12.11.12;190.0100000;190.8300000;184.8200000;186.8600000;1079369
19.11.12;188.6000000;193.4700000;188.2800000;193.4700000;566309
26.11.12;192.4900000;193.2500000;189.3200000;190.0200000;965847
03.12.12;190.7800000;192.2000000;186.9700000;191.9500000;1015984
10.12.12;191.8800000;194.7900000;191.3000000;191.8900000;1118406
17.12.12;191.8300000;196.3900000;191.5800000;193.6400000;1024136
24.12.12;192.7100000;193.8100000;189.8500000;189.9400000;857552
31.12.12;188.9000000;196.2300000;188.8900000;193.9300000;1004268
07.01.13;193.4000000;195.0000000;191.2900000;194.3100000;1420315
14.01.13;192.8200000;195.0000000;190.4400000;194.4900000;1598203
21.01.13;194.1300000;208.5700000;194.0100000;204.8500000;1651061
28.01.13;205.5000000;205.9600000;202.9900000;205.2700000;810852
04.02.13;204.1000000;205.0000000;198.7000000;201.6000000;936381
11.02.13;201.5600000;201.9400000;199.0200000;200.8400000;598552
18.02.13;200.5100000;201.8800000;198.1200000;200.9600000;703513
25.02.13;201.5300000;203.1000000;197.5600000;202.7800000;1642093
04.03.13;202.6900000;210.7200000;202.5700000;210.2800000;1287522
11.03.13;210.0100000;215.9000000;209.0600000;214.6200000;1469900
18.03.13;212.9000000;215.8100000;210.1100000;212.0600000;1046984
25.03.13;212.6600000;213.4300000;209.8000000;213.3650000;648256
01.04.13;213.1400000;214.8100000;206.3700000;209.4150000;802485
08.04.13;209.1700000;213.0700000;207.3500000;211.3100000;796338
15.04.13;209.9700000;211.9900000;189.7800000;189.9500000;1643051
22.04.13;191.2500000;195.1500000;187.7000000;194.3100000;1447514
29.04.13;194.7800000;205.2900000;194.7800000;204.4100000;1242404
06.05.13;203.7900000;204.9700000;201.5600000;204.3500000;704240
13.05.13;204.3500000;208.9000000;202.0400000;208.5200000;1002433
20.05.13;208.0400000;210.1000000;204.4300000;205.7200000;708440
27.05.13;207.4400000;211.9800000;206.2100000;208.2500000;627528
03.06.13;208.3500000;210.0200000;201.4900000;206.2700000;1477582
10.06.13;206.8000000;206.8700000;200.3600000;202.2000000;773603
17.06.13;203.4400000;206.0700000;193.5500000;195.5500000;1230562
24.06.13;193.9700000;196.5600000;188.4500000;190.9700000;1127716
01.07.13;192.1500000;195.1400000;190.3250000;194.9500000;580419
08.07.13;195.6000000;195.7500000;190.8000000;192.0600000;968066
15.07.13;192.3900000;200.9400000;191.8900000;193.5300000;1142932
22.07.13;193.7100000;197.7800000;193.6250000;197.3200000;599482
29.07.13;196.7800000;197.8300000;193.2300000;195.1500000;769100
05.08.13;194.9300000;195.8300000;186.8000000;187.8400000;759059
12.08.13;187.0200000;189.9800000;185.3600000;185.4700000;771600
19.08.13;185.4800000;186.5200000;183.2300000;185.3500000;720103
26.08.13;185.2200000;186.9600000;181.1000000;182.2700000;612911
02.09.13;183.9000000;185.0000000;182.3300000;183.0000000;459479
09.09.13;183.5300000;193.1000000;183.5200000;192.1700000;845569
16.09.13;193.7000000;194.8700000;190.1100000;190.2600000;774816
23.09.13;190.0600000;192.3600000;186.5000000;186.8500000;607732
30.09.13;185.1300000;186.7300000;183.0400000;184.1900000;663909
07.10.13;182.0400000;186.2000000;178.7200000;186.2000000;948410
14.10.13;185.5000000;186.9800000;172.6200000;173.7000000;2059865
21.10.13;174.3100000;179.0400000;172.6400000;176.8500000;1472165
28.10.13;177.4800000;182.3100000;176.2300000;179.2400000;1539548
04.11.13;179.9450000;181.3300000;177.3600000;178.3700000;1720942
11.11.13;180.1900000;184.0300000;179.7800000;183.2400000;1907018
18.11.13;183.4750000;186.2300000;179.9500000;181.2600000;1810814
25.11.13;180.6000000;180.7500000;177.8300000;179.6800000;1055031
02.12.13;179.4800000;179.5100000;175.2100000;177.6500000;1647224
09.12.13;177.8700000;178.1500000;172.7500000;172.8100000;1217199
16.12.13;173.0200000;181.9900000;172.7800000;180.6900000;1050818
23.12.13;180.9200000;186.5000000;180.6600000;185.1000000;403543
30.12.13;185.2550000;187.7800000;184.7000000;186.6800000;438469
06.01.14;187.1600000;190.3500000;185.3500000;187.2200000;645577
13.01.14;186.2700000;190.7800000;183.8750000;189.9700000;946900
20.01.14;190.0600000;190.3000000;179.7050000;179.8100000;1294566
27.01.14;179.3100000;179.5200000;175.3500000;176.6300000;870751
03.02.14;175.7550000;177.5400000;172.3600000;177.2100000;1143905
10.02.14;176.5000000;184.4200000;176.2900000;183.6000000;1160953
17.02.14;183.1450000;185.7100000;182.3800000;182.7800000;1113913
24.02.14;183.2500000;186.0900000;182.9000000;185.2100000;973976
03.03.14;183.4800000;188.9000000;182.8500000;187.6100000;974895
10.03.14;187.5200000;188.4100000;182.2700000;182.2800000;1167155
17.03.14;182.7600000;188.6900000;182.7600000;186.6500000;1170899
24.03.14;187.6150000;195.5400000;187.5100000;190.3600000;1613266
31.03.14;191.6400000;195.1100000;191.3000000;191.8400000;1333880
07.04.14;191.7200000;199.1900000;191.5900000;195.3400000;1375650
14.04.14;196.1100000;198.6650000;187.0400000;190.0700000;1408724
21.04.14;189.7800000;192.9800000;189.1200000;189.6450000;1175950
28.04.14;191.0800000;196.8400000;190.7200000;191.4000000;1061146
05.05.14;190.5300000;191.4500000;186.9600000;190.0800000;735624
12.05.14;191.1000000;193.0300000;185.9700000;187.1900000;799821
19.05.14;186.6800000;187.1200000;184.7100000;185.9200000;634091
26.05.14;184.8000000;185.6150000;182.3400000;184.4300000;671066
02.06.14;184.9100000;187.5900000;184.0000000;186.2600000;603436
09.06.14;186.2100000;187.6300000;180.9450000;182.4800000;633747
16.06.14;182.3200000;184.4300000;181.2400000;181.8700000;705235
23.06.14;181.8300000;182.9800000;179.3100000;181.6700000;652389
30.06.14;181.3400000;188.9800000;180.3100000;188.4400000;732885
07.07.14;187.7400000;188.8900000;186.2400000;188.0100000;657250
14.07.14;188.6600000;195.9100000;188.2100000;192.1500000;1524518
21.07.14;191.2600000;195.8500000;189.3400000;194.3300000;1000496
28.07.14;194.3000000;196.3500000;188.8800000;189.1600000;961718
04.08.14;189.1450000;189.9000000;183.6000000;186.6000000;597306
11.08.14;187.4600000;188.8800000;186.3600000;187.4600000;406285
18.08.14;188.1900000;192.0600000;188.0800000;190.3600000;330798
25.08.14;191.5750000;194.1000000;190.6700000;192.2800000;257063
01.09.14;192.6400000;192.9500000;190.1000000;191.1900000;329561
08.09.14;190.7300000;192.7200000;189.5400000;191.2300000;509234
15.09.14;191.4200000;194.7900000;190.5800000;194.0000000;543439
22.09.14;193.6800000;194.0900000;188.6500000;190.0800000;3060175
29.09.14;188.2600000;190.8100000;186.2900000;188.6300000;487634
06.10.14;189.5100000;190.8700000;185.1100000;185.9100000;586584
13.10.14;185.3200000;186.6200000;178.7600000;182.0800000;1005627
20.10.14;166.9300000;170.3300000;161.2600000;162.0700000;2510129
27.10.14;161.8500000;165.5400000;161.8200000;164.3100000;1168090
03.11.14;164.3900000;164.5200000;160.0700000;161.9900000;684562
10.11.14;161.9000000;164.4600000;161.7700000;164.1500000;826799
17.11.14;164.2600000;164.9400000;159.8250000;160.9500000;1011104
24.11.14;161.5000000;163.8500000;161.0200000;162.1200000;803025
01.12.14;161.7700000;164.5000000;161.3600000;163.2800000;919136
08.12.14;163.1950000;163.1950000;155.3300000;155.5300000;1450717
15.12.14;155.7950000;160.4000000;150.5500000;158.5900000;1520970
22.12.14;158.6500000;163.0700000;158.6500000;162.3900000;547274
29.12.14;162.0100000;163.3100000;159.4700000;162.1000000;738915
05.01.15;161.2200000;161.2200000;154.0800000;159.2800000;1283341
12.01.15;158.9900000;159.9700000;153.7600000;157.1600000;1365237
19.01.15;156.9600000;157.5800000;151.0700000;155.8700000;11836761
26.01.15;158.5200000;159.4400000;149.5200000;153.3100000;2155283
02.02.15;153.9800000;158.7100000;151.5900000;156.6900000;1153289
09.02.15;155.8000000;160.7900000;155.1100000;160.4100000;972227
16.02.15;159.8700000;164.4900000;159.8200000;163.6500000;756593
23.02.15;164.2500000;164.9900000;159.7900000;161.9800000;1223185
02.03.15;161.8000000;161.8900000;158.0800000;158.4800000;984002
09.03.15;158.2200000;161.1500000;153.4300000;154.2900000;1121599
16.03.15;155.3200000;162.9600000;154.8800000;162.9500000;1001752
23.03.15;162.8950000;165.3400000;158.9100000;160.4700000;1142885
30.03.15;161.4400000;163.5600000;158.4100000;160.3600000;688386
06.04.15;159.6000000;163.8300000;158.7900000;162.9000000;642054
13.04.15;162.8000000;164.9300000;160.0400000;160.8700000;714388
20.04.15;162.0700000;171.9100000;162.0700000;169.7900000;1563853
27.04.15;170.6100000;175.1100000;170.0700000;173.5200000;1195580
04.05.15;174.5000000;176.2500000;168.9700000;172.6800000;728294
11.05.15;172.7000000;174.4100000;168.8400000;173.2400000;566512
18.05.15;173.0800000;174.4100000;171.9300000;172.2400000;454262
25.05.15;171.3100000;172.4700000;169.1500000;169.9300000;435234
01.06.15;170.2100000;171.5500000;167.2000000;167.4700000;460335
08.06.15;166.9500000;170.4300000;163.4000000;167.0300000;765456
15.06.15;165.1500000;168.6300000;164.2900000;167.1700000;616498
22.06.15;167.9500000;169.9400000;165.2600000;165.4600000;568033
29.06.15;163.8500000;165.5600000;162.1500000;165.0100000;352876
06.07.15;164.2600000;167.3800000;162.2800000;167.1000000;508207
13.07.15;167.9200000;172.5100000;167.9000000;172.5000000;533942
20.07.15;172.9400000;173.7700000;159.4200000;159.7500000;1223704
27.07.15;159.0100000;162.0200000;158.5200000;161.9600000;559573
03.08.15;161.3100000;161.8500000;154.3500000;155.0700000;645169
10.08.15;156.7100000;157.4400000;154.0100000;155.7800000;688268
17.08.15;155.6500000;156.6600000;150.6500000;150.6500000;661869
24.08.15;143.9000000;148.8700000;142.1900000;147.9000000;1370678
31.08.15;147.0100000;148.4000000;142.1100000;143.7600000;1315749
07.09.15;145.8500000;149.0200000;144.5300000;147.4400000;688764
14.09.15;147.2800000;149.6600000;143.9900000;144.5000000;695941
21.09.15;145.4500000;146.9500000;142.0000000;145.3600000;656389
28.09.15;144.9900000;145.6700000;140.5600000;144.4800000;841922
12.10.15;152.4000000;152.5450000;148.5900000;150.3600000;793288
19.10.15;149.7500000;149.9200000;139.3500000;144.7200000;1173832
26.10.15;144.8900000;144.9500000;137.3400000;140.1200000;1441439
02.11.15;140.3600000;142.7800000;137.8800000;138.1500000;845311
09.11.15;137.8200000;138.0100000;131.6500000;131.8000000;995707
16.11.15;131.9500000;138.9000000;131.9500000;138.4100000;740778
23.11.15;138.5700000;139.3300000;137.1200000;138.4600000;540259
30.11.15;138.6800000;141.3400000;138.2000000;140.3800000;919379
07.12.15;140.1500000;140.3500000;133.9500000;134.3700000;789166
14.12.15;135.1950000;139.6300000;134.0500000;134.9100000;1218607
21.12.15;135.5050000;139.2800000;134.0200000;138.2200000;721862
28.12.15;137.5600000;140.4400000;136.5800000;137.7300000;577102
04.01.16;135.6500000;136.8500000;131.3700000;131.6100000;1146260
11.01.16;131.9900000;134.2400000;128.9000000;130.0000000;1040821
18.01.16;130.0500000;132.0900000;118.1300000;122.5500000;1752247
25.01.16;122.3900000;124.7200000;120.6700000;124.6900000;1004096
01.02.16;124.3400000;128.6300000;122.6600000;128.4300000;449412
08.02.16;126.4000000;127.3700000;116.9200000;121.0200000;1166786
15.02.16;121.7800000;133.9800000;121.3500000;133.0700000;887035
22.02.16;133.9100000;134.7600000;129.7000000;132.0100000;674002
29.02.16;131.9300000;139.3500000;130.9200000;137.8300000;767329
07.03.16;137.2800000;142.9200000;137.0200000;142.3600000;930857
14.03.16;142.0000000;147.4400000;141.1100000;147.1500000;790208
21.03.16;148.0600000;149.2200000;144.5700000;147.9700000;548886
28.03.16;147.8600000;153.0900000;147.3900000;152.5300000;723276
04.04.16;152.3900000;153.5200000;147.8300000;149.3400000;703699
11.04.16;150.2900000;152.7400000;148.5900000;151.7100000;664902
18.04.16;151.7500000;153.1200000;142.6300000;148.5200000;1534496
25.04.16;148.0500000;150.7600000;144.2400000;145.9500000;571827
02.05.16;146.8200000;147.9600000;142.9000000;147.3000000;716078
09.05.16;147.7100000;151.0600000;147.0200000;147.6800000;532752
16.05.16;147.8500000;149.9700000;143.9700000;147.2400000;580530
23.05.16;147.2900000;152.9300000;146.7400000;152.7700000;445424
