<DATE>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
30.05.16;152.8200000;153.7600000;151.5400000;152.8900000;383990
06.06.16;153.1500000;154.0800000;151.8800000;152.3600000;409152
13.06.16;151.7100000;152.7100000;149.0300000;151.9200000;518122
20.06.16;153.0700000;155.4500000;146.2100000;146.6800000;867861
27.06.16;146.2900000;152.9600000;142.5100000;152.3300000;763655
04.07.16;151.5000000;154.6000000;149.9700000;154.4600000;339367
11.07.16;155.3500000;161.4000000;155.2350000;159.7700000;762827
18.07.16;159.4800000;162.1500000;157.9300000;162.0700000;1025314
25.07.16;162.2450000;163.6000000;160.0400000;160.6400000;464061
01.08.16;160.6500000;163.5000000;159.8100000;163.5000000;720257
08.08.16;162.7600000;164.9400000;161.5300000;161.9300000;702753
15.08.16;162.4300000;162.9500000;159.5300000;160.0400000;700159
22.08.16;160.7500000;161.3400000;157.8600000;158.3500000;590018
29.08.16;158.7100000;160.5700000;158.1400000;159.5500000;573862
05.09.16;159.8800000;161.7500000;155.6600000;155.6600000;674410
12.09.16;155.2600000;158.5100000;153.3200000;153.8500000;913541
19.09.16;154.7700000;157.2100000;153.8800000;154.9900000;658142
26.09.16;154.3200000;165.0000000;153.4900000;158.8200000;754527
03.10.16;158.1300000;158.5100000;154.8800000;155.6900000;604900
10.10.16;156.9500000;158.4900000;152.3100000;154.4800000;870206
17.10.16;154.6200000;155.8900000;147.8300000;149.6300000;1561709
24.10.16;150.4900000;154.4400000;149.8300000;152.5500000;837959
31.10.16;152.7600000;154.3300000;151.6900000;152.4900000;664006
07.11.16;154.0600000;161.3000000;151.0100000;161.2400000;900294
14.11.16;161.4000000;161.8600000;157.5800000;160.3400000;541685
21.11.16;160.6700000;163.1600000;160.4200000;163.0700000;515880
28.11.16;163.2100000;164.6400000;158.3800000;160.0100000;903628
05.12.16;160.7600000;166.7000000;159.0000000;166.5000000;648652
12.12.16;166.7200000;169.9500000;165.1100000;166.7500000;862358
19.12.16;166.8300000;168.2300000;165.3200000;166.6900000;401933
26.12.16;166.9800000;167.9800000;165.5200000;166.0300000;204540
02.01.17;167.1300000;169.9100000;166.0200000;169.5600000;445208
09.01.17;169.4700000;169.7300000;165.4200000;167.2500000;536066
16.01.17;166.5400000;170.6400000;165.8300000;170.5900000;1020663
23.01.17;170.1300000;179.2400000;170.0700000;177.3700000;995201
30.01.17;176.7100000;176.7100000;172.9000000;175.7600000;600317
06.02.17;175.3000000;178.8700000;174.3800000;178.6800000;625993
13.02.17;179.4900000;182.7800000;178.4500000;180.6600000;630236
20.02.17;180.3600000;182.3600000;179.1300000;181.3100000;585216
27.02.17;181.1100000;182.5100000;179.3000000;180.0500000;734489
06.03.17;179.7300000;181.2100000;175.9300000;177.8400000;999881
13.03.17;177.8800000;178.9900000;174.8200000;175.6800000;886545
20.03.17;175.5800000;176.1800000;172.8800000;173.8000000;947737
27.03.17;172.5200000;174.9800000;172.1900000;174.1700000;811202
03.04.17;173.9500000;176.3200000;171.5800000;172.1500000;1253928
10.04.17;172.5300000;172.5600000;168.9900000;169.5800000;899741
17.04.17;169.8800000;171.6800000;159.7700000;160.3800000;2264222
24.04.17;161.4900000;162.0400000;159.6500000;160.2900000;917528
01.05.17;160.2000000;160.4100000;153.0900000;155.0500000;1239620
08.05.17;152.7700000;153.4200000;149.8400000;150.3400000;1228884
15.05.17;150.5500000;154.0600000;150.1200000;151.9200000;975293
22.05.17;152.0600000;153.7300000;151.2600000;152.4800000;570253
29.05.17;151.9700000;153.1700000;151.5900000;151.9400000;480876
05.06.17;151.9900000;154.2600000;150.8000000;154.0700000;808611
12.06.17;154.0900000;157.1300000;152.9700000;155.3600000;999642
19.06.17;155.4800000;155.6850000;153.4000000;154.1200000;554248
26.06.17;154.8000000;155.7200000;153.1500000;153.8900000;568442
03.07.17;153.6700000;156.0200000;152.1500000;152.9500000;522827
10.07.17;152.9000000;154.6000000;152.1000000;154.2700000;671110
17.07.17;153.5900000;154.2800000;146.5100000;146.9800000;1775907
24.07.17;147.0000000;147.4900000;143.6700000;144.2900000;952959
31.07.17;144.3600000;145.6600000;144.1900000;145.1300000;634257
07.08.17;144.8000000;145.0600000;141.1900000;141.8800000;856248
14.08.17;142.3300000;143.3300000;139.6100000;139.7400000;743826
21.08.17;139.5900000;144.1650000;139.1800000;143.7800000;689240
28.08.17;144.1900000;144.5600000;141.9300000;144.1000000;665449
04.09.17;143.7400000;144.6000000;141.6500000;142.4600000;616069
11.09.17;143.5200000;146.3500000;143.0700000;144.8300000;905457
18.09.17;144.8900000;145.8900000;144.2600000;145.0600000;527478
25.09.17;145.1000000;147.4100000;144.2100000;145.0100000;651450
02.10.17;145.3900000;147.5400000;145.2800000;146.5100000;476238
09.10.17;146.5500000;148.9200000;146.4600000;147.1300000;657804
16.10.17;147.2200000;162.4700000;146.1900000;162.0600000;2715693
23.10.17;162.0300000;162.5050000;152.9600000;153.6900000;1278066
30.10.17;153.7500000;154.9100000;151.5000000;151.5900000;702579
06.11.17;151.7300000;151.7600000;149.1600000;149.1700000;753248
13.11.17;148.9600000;150.1100000;146.2200000;149.0400000;867560
20.11.17;150.5100000;152.4400000;149.9200000;151.8700000;494090
27.11.17;152.2100000;155.0100000;151.6200000;154.7100000;912554
04.12.17;155.6700000;156.7900000;153.2800000;154.8200000;698302
11.12.17;154.9500000;157.8500000;152.0500000;152.4900000;974390
18.12.17;153.3900000;154.1700000;151.4900000;152.5300000;679553
25.12.17;152.7100000;154.6500000;152.5100000;153.4500000;283847
01.01.18;154.5000000;162.8700000;153.5700000;162.4700000;845288
08.01.18;162.8500000;164.8800000;161.7200000;163.1400000;786556
15.01.18;165.1800000;171.1100000;161.3100000;162.3800000;1894837
22.01.18;161.4700000;168.7000000;161.1400000;167.3100000;1067632
29.01.18;167.2000000;168.3400000;158.8700000;158.9400000;825035
05.02.18;158.1000000;158.3700000;144.4100000;149.5100000;1894520
12.02.18;150.8100000;157.7600000;149.6500000;156.1600000;1061771
19.02.18;155.5000000;156.7800000;152.7900000;155.5200000;774802
26.02.18;155.9900000;159.7700000;151.9600000;154.4700000;1122483
05.03.18;154.1100000;159.5800000;153.7500000;159.3300000;1553670
12.03.18;159.8800000;162.1000000;157.7600000;160.2700000;1388368
19.03.18;159.7000000;159.8500000;148.5700000;148.9950000;1496975
26.03.18;151.0100000;154.8500000;150.2800000;153.4600000;1136706
02.04.18;152.9000000;154.9000000;147.4600000;150.5700000;1625703
09.04.18;152.0500000;159.2000000;151.8300000;156.7400000;1486370
16.04.18;158.1700000;161.9800000;144.5400000;144.9400000;3056815
23.04.18;145.1000000;147.3600000;144.1200000;146.4500000;1577751
30.04.18;147.1000000;147.2700000;139.9100000;143.8900000;1452422
07.05.18;144.2700000;144.8400000;141.2800000;144.1400000;1326030
14.05.18;144.5200000;145.1900000;142.9500000;144.0500000;994103
21.05.18;144.9400000;146.2000000;142.9600000;143.6600000;890968
28.05.18;142.5200000;143.0900000;140.2100000;141.9700000;1312882
04.06.18;142.2700000;146.6700000;142.2700000;146.1300000;1061929
11.06.18;146.6700000;147.5200000;143.7100000;145.4000000;896117
18.06.18;143.9100000;144.5100000;140.7900000;141.2500000;900072
25.06.18;140.2800000;141.3000000;137.4800000;139.7200000;1429745
02.07.18;138.2800000;142.9300000;138.2800000;142.4500000;672071
09.07.18;142.6300000;146.9500000;142.5600000;145.9000000;1131062
16.07.18;145.7000000;150.5400000;142.7600000;146.3500000;2033227
23.07.18;146.2200000;149.2500000;144.6800000;145.1500000;1166878
30.07.18;144.8800000;147.9200000;142.3400000;147.7100000;1520034
06.08.18;146.8600000;147.6300000;143.8800000;144.5200000;889428
13.08.18;144.1500000;146.3800000;142.1600000;146.0300000;968673
20.08.18;146.3800000;147.1500000;144.7500000;146.0500000;625619
27.08.18;146.7500000;147.9100000;145.2700000;146.4600000;789729
03.09.18;146.1300000;147.6200000;144.8300000;145.4400000;769174
10.09.18;146.3100000;149.2700000;145.2700000;148.3200000;1085231
17.09.18;148.4900000;152.5900000;147.4800000;151.2900000;1289942
24.09.18;151.1800000;153.3400000;148.3900000;151.2000000;1092071
01.10.18;151.9300000;154.3300000;147.8900000;149.0700000;933488
08.10.18;148.5000000;149.0500000;138.7800000;140.8200000;1533003
15.10.18;140.6000000;145.4300000;127.9900000;129.1000000;3230612
22.10.18;129.7300000;131.9000000;123.7100000;124.7800000;2429228
29.10.18;119.4200000;123.8900000;114.1000000;115.6700000;5914756
05.11.18;116.1300000;125.0600000;116.0400000;123.5300000;1963083
12.11.18;123.2400000;123.2800000;119.5600000;121.5700000;1294034
19.11.18;121.7100000;122.1800000;116.7000000;117.1700000;1389851
26.11.18;118.3100000;124.6700000;118.0800000;124.2500000;1501570
03.12.18;125.1700000;126.5700000;118.8800000;119.3500000;2020705
10.12.18;119.6800000;123.8100000;118.5550000;119.9300000;1520903
17.12.18;119.2200000;120.2600000;110.4400000;110.9400000;2330895
24.12.18;109.8700000;114.7500000;106.0000000;113.0250000;814900
31.12.18;113.5800000;117.4900000;111.6900000;117.2900000;603971
07.01.19;117.4600000;121.8500000;116.7100000;121.4600000;929376
14.01.19;120.5000000;124.7100000;119.8400000;123.8400000;1322208
21.01.19;123.1800000;134.9900000;121.5600000;133.9600000;2572373
28.01.19;133.3800000;135.4100000;132.5900000;134.1000000;892720
04.02.19;133.5500000;136.6400000;132.1200000;133.6200000;809866
11.02.19;134.1100000;138.1800000;134.0000000;138.0500000;832749
18.02.19;137.7000000;139.3600000;137.2500000;139.2800000;538618
25.02.19;140.0000000;140.4600000;137.7300000;139.1900000;653900
04.03.19;139.8100000;140.0400000;133.6800000;135.0700000;714858
11.03.19;136.2400000;140.3000000;135.9200000;139.4250000;569708
18.03.19;139.9600000;142.1100000;138.7400000;139.4700000;792911
25.03.19;138.9100000;141.2100000;138.3600000;141.1000000;589888
01.04.19;141.7600000;144.2100000;141.5700000;143.3100000;601121
08.04.19;143.1700000;144.4400000;141.8500000;144.3700000;650584
15.04.19;144.4000000;145.3700000;136.3200000;140.3300000;1409215
22.04.19;139.7600000;141.2900000;137.7300000;139.4300000;754270
29.04.19;139.2000000;141.8000000;138.7200000;140.3100000;553898
06.05.19;138.1500000;140.6900000;132.4400000;135.3200000;730004
13.05.19;133.0700000;136.0700000;131.0000000;134.3000000;602942
20.05.19;133.6000000;137.0500000;130.4600000;132.3100000;646847
27.05.19;131.9700000;132.6100000;126.8500000;126.9900000;569132
03.06.19;127.1900000;134.6900000;127.0800000;133.3300000;710117
10.06.19;134.0200000;136.4400000;134.0200000;135.1950000;656011
17.06.19;135.4000000;139.5400000;134.7100000;139.1800000;635478
24.06.19;139.5200000;140.1300000;137.8600000;137.9300000;612980
01.07.19;139.5700000;141.8200000;139.4400000;141.3800000;523334
08.07.19;141.1100000;142.9200000;139.1400000;142.6900000;728348
15.07.19;142.7700000;151.5800000;141.9600000;149.7800000;1707627
22.07.19;150.2300000;151.9400000;148.3800000;151.3600000;1029809
29.07.19;151.1100000;152.9000000;145.6400000;147.2700000;1558307
05.08.19;144.7600000;145.1000000;135.3600000;136.0600000;1968351
12.08.19;135.6800000;136.5700000;130.3000000;133.7600000;938647
19.08.19;135.0000000;136.3100000;128.8400000;129.4700000;816065
26.08.19;130.8900000;136.0400000;129.2800000;135.4900000;841040
02.09.19;134.7500000;141.6900000;133.3400000;140.5800000;724921
09.09.19;140.5500000;145.4600000;140.4700000;143.7400000;1337370
16.09.19;142.6400000;145.0300000;140.5300000;141.8300000;785013
23.09.19;141.0300000;145.0200000;140.6100000;143.2300000;602834
30.09.19;143.9700000;147.3500000;139.2800000;142.9700000;1026558
07.10.19;142.3500000;144.4700000;138.2600000;142.6500000;630306
14.10.19;142.1050000;143.7100000;132.2700000;134.1800000;2119837
21.10.19;132.6900000;135.9100000;130.9000000;135.5400000;1110701
28.10.19;135.8600000;136.6100000;133.2300000;135.4900000;924309
04.11.19;136.5000000;139.1200000;136.2200000;137.6100000;760588
11.11.19;137.0200000;137.0800000;133.3500000;134.2800000;961791
18.11.19;134.3000000;135.3800000;132.7700000;134.3200000;676052
25.11.19;134.3900000;135.9800000;133.0300000;134.4700000;660379
02.12.19;134.4000000;134.4300000;130.7000000;133.2200000;1176232
09.12.19;133.5600000;134.8200000;133.5000000;134.1800000;481196
16.12.19;134.9900000;136.4100000;133.4600000;135.6000000;1042578
23.12.19;135.8400000;136.1000000;134.6100000;135.2600000;500577
30.12.19;135.2600000;135.9100000;132.4500000;134.4700000;861426
06.01.20;133.2700000;137.8500000;133.2350000;136.7100000;972058
13.01.20;135.6900000;138.3100000;135.0700000;138.2900000;1386274
20.01.20;137.8100000;145.7900000;137.6200000;140.5600000;2457755
27.01.20;138.1800000;144.0300000;134.9800000;143.8000000;2937858
03.02.20;144.3100000;158.6700000;143.9500000;153.4500000;3564891
10.02.20;152.9700000;155.5800000;149.7700000;150.7700000;1593775
17.02.20;149.9200000;151.7200000;148.8600000;149.8200000;816627
24.02.20;145.5100000;148.0400000;126.4400000;129.8900000;2287156
02.03.20;130.6500000;135.7800000;124.5200000;127.5800000;2434624
09.03.20;120.1900000;124.8200000;100.8100000;107.8500000;5571846
16.03.20;98.0000000;107.3900000;94.7100000;95.3800000;3120227
23.03.20;94.7400000;113.1200000;90.6200000;107.9500000;3301082
30.03.20;107.8700000;113.8000000;104.5300000;106.3600000;2462671
06.04.20;110.4600000;122.9100000;110.1300000;121.4800000;1663766
13.04.20;121.6400000;125.1800000;114.4300000;120.1000000;2435291
20.04.20;119.1100000;124.9500000;112.6500000;124.7400000;2724203
27.04.20;125.6400000;129.2600000;121.4000000;121.8300000;1708468
04.05.20;120.8200000;124.3100000;119.4400000;122.9500000;1497947
11.05.20;121.8300000;124.3100000;111.8200000;116.9700000;2079609
18.05.20;119.8700000;122.4500000;117.6000000;118.4100000;1492888
25.05.20;121.2600000;126.9600000;121.0800000;125.0900000;1572186
01.06.20;124.6000000;134.2200000;124.1300000;132.0700000;996675
08.06.20;132.5000000;135.8600000;117.8600000;121.9100000;1915246
15.06.20;119.2000000;127.5000000;118.3000000;122.4700000;1040663
22.06.20;122.1000000;122.8500000;115.9000000;117.1600000;1225947
29.06.20;117.9800000;121.4200000;117.4100000;119.6700000;636593
06.07.20;121.4200000;121.7700000;115.2000000;118.3400000;1063060
13.07.20;119.7100000;125.6200000;117.9400000;125.2500000;1040538
20.07.20;126.0700000;132.1700000;125.1600000;125.8000000;1595745
27.07.20;124.9200000;126.3000000;121.1000000;122.9300000;918671
03.08.20;123.4200000;126.7300000;122.1800000;124.8600000;674589
10.08.20;125.3400000;130.4300000;123.9300000;125.2700000;812430
17.08.20;125.2300000;125.5400000;122.3700000;123.2000000;552487
24.08.20;123.7100000;126.8100000;123.3600000;125.0800000;793552
31.08.20;124.8700000;129.9300000;121.2400000;122.2950000;1310707
07.09.20;122.4300000;123.7000000;120.2800000;121.4700000;949436
14.09.20;122.3300000;125.8100000;121.7700000;122.7900000;747039
21.09.20;120.4500000;121.5500000;116.4950000;118.9100000;762538
28.09.20;120.5400000;123.2200000;118.8500000;120.5300000;530172
05.10.20;121.7800000;135.4900000;121.0600000;127.7700000;1186117
12.10.20;128.0700000;128.1600000;124.0000000;125.9000000;700642
19.10.20;126.8700000;127.2900000;105.9200000;111.6600000;2841388
